Team Number,Match,AC1T,AC1,AC2T,AC2,AC3T,AC3,AC4T,AC4,AARL,AARH,AAP,AAB,AM,TC1T,TC1,TC2T,TC2,TC3T,TC3,TC4T,TC4,TARL,TARH,TAP,TAB,EP,Auton Coral L 1,Auton Coral L 2,Auton Coral L3,Auton Coral L 4,Auton Algae Process,Auton Algae Barge,Auton Points,Teleop Coral L 1,Teleop Coral L2,Teleop Coral L3,Teleop Coral L4,Teleop Algae Barged,Teleop Algae Processed,Teleop Algae Barged HP,Parked Endgame,Teleop Points,% L1,% L2,% L3,% L4,Points Total,Deep Climb,Shallow Climb,Breaking,Auton Coral L1 Rate,Auton Coral L2 Rate,Auton Coral L3 Rate,Auton Coral L4 Rate,Defense,Teleop Coral L1 Rate,Teleop Coral L2 Rate,Teleop Coral L3 Rate,Teleop Coral L4 Rate,Auton Algae Removed,Algae Teleop Removed,Total Auton Coral Success,Total Teleop Coral Sucess,Algae Capability,Auton Coral Attempt,Teleop Coral Attempt
2181,32,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,7,5,0,0,0,0,3,FALSE,FALSE,FALSE,7,0,0,7,0,0,0,25,0,0,0,6,31,0%,0%,0%,100%,38,1,0,0,FALSE,FALSE,FALSE,100%,0,FALSE,FALSE,FALSE,71%,0,0,1,5,0,1,7
7619,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,5,0,0,0,2,7,0%,0%,0%,100%,7,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,100%,0,1,FALSE,1,1,0,1
5653,33,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6,6,1,2,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,30,0,0,0,2,32,0%,0%,0%,100%,32,0,0,0,FALSE,FALSE,FALSE,0%,0,FALSE,FALSE,FALSE,100%,0,3,0,6,3,1,6
7797,33,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,3,0,0,0,0,0,0,3,0,FALSE,FALSE,0,0,0,0,0,3,12,0,0,0,0,6,21,20%,20%,60%,0%,21,1,0,0,0%,FALSE,FALSE,FALSE,0,FALSE,100%,100%,FALSE,0,0,0,4,0,1,4
4741,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,6,3,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,4,15,0,0,0,2,21,0%,0%,14%,86%,21,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,100%,50%,0,0,FALSE,4,0,0,7
4656,33,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,4,4,0,0,0,3,0,0,3,FALSE,4,FALSE,0,0,0,4,0,3,16,0,0,0,0,6,25,0%,33%,67%,0%,29,1,0,0,FALSE,100%,FALSE,FALSE,0,FALSE,100%,100%,FALSE,0,3,1,5,2,1,5
2654,33,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,2,2,0,0,0,0,3,0,FALSE,FALSE,7,0,0,7,0,0,0,10,0,0,0,6,16,20%,40%,0%,40%,23,1,0,0,0%,FALSE,FALSE,FALSE,0,FALSE,0%,FALSE,100%,0,0,1,2,0,1,4
1306,34,0,0,0,0,0,0,1,1,0,0,0,0,1,6,6,1,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,7,0,0,7,12,0,0,0,0,0,0,0,12,75%,13%,0%,13%,19,0,0,1,FALSE,FALSE,FALSE,100%,0,100%,0%,FALSE,FALSE,0,0,1,6,0,1,7
876,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,5,4,2,1,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,6,4,20,0,0,0,2,32,0%,25%,13%,63%,32,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,100%,100%,80%,0,3,FALSE,7,3,0,8
1619,34,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,4,3,5,5,6,5,0,0,0,0,3,FALSE,FALSE,FALSE,14,0,0,14,0,9,20,25,0,0,0,6,60,0%,22%,28%,50%,74,1,0,0,FALSE,FALSE,FALSE,67%,0,FALSE,75%,100%,83%,0,0,2,13,0,3,15
7864,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0,0,0,1,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
9578,34,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,4,0,0,2,6,0%,0%,0%,0%,6,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,0,2,FALSE,FALSE,1,0,0
6421,34,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,5,2,0,0,0,0,1,0,0,1,FALSE,0,FALSE,0,0,0,0,0,15,0,0,0,0,0,2,17,0%,75%,25%,0%,17,0,0,0,FALSE,0%,FALSE,FALSE,0,FALSE,100%,0%,FALSE,0,1,0,5,2,1,7
6574,35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,2,2,0%,0%,0%,100%,2,0,0,0,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,0%,0,0,FALSE,0,0,0,1
4693,35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,24,0,0,24,0%,0%,0%,0%,24,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
4674,35,1,1,0,0,0,0,0,0,0,0,0,0,1,12,11,0,0,0,0,0,0,1,0,0,0,3,3,FALSE,FALSE,0,0,0,3,22,0,0,0,0,0,0,6,28,100%,0%,0%,0%,31,1,0,0,100%,FALSE,FALSE,FALSE,0,92%,FALSE,FALSE,FALSE,0,1,1,11,1,1,12
3294,35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,3,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,5,0,0,0,6,11,0%,0%,0%,100%,11,1,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,50%,0,1,FALSE,1,2,0,2
1714,35,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,7,4,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,4,20,0,0,0,0,24,0%,0%,11%,89%,24,0,0,0,FALSE,FALSE,FALSE,0%,0,FALSE,FALSE,100%,57%,0,0,0,5,0,1,8
7235,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,6,6,0%,0%,0%,0%,6,1,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
5903,36,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,FALSE,FALSE,0,0,0,6,0,0,0,0,0,0,0,0,0,100%,0%,0%,0%,6,0,0,1,100%,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,0,0,2,FALSE,0,2,0
8122,36,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,5,1,1,0,0,3,3,FALSE,FALSE,0,0,0,3,0,0,0,25,0,0,0,6,31,18%,0%,0%,82%,34,1,0,0,50%,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,56%,0,2,1,5,3,2,9
8836,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,2,2,0%,0%,0%,0%,2,0,0,0,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
3277,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,1,3,1,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,6,4,5,0,0,0,2,17,0%,33%,17%,50%,17,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,100%,100%,33%,0,0,FALSE,4,0,0,6
2861,36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,3,3,0,1,0,0,3,FALSE,FALSE,FALSE,0,0,0,0,0,0,8,15,0,0,0,6,29,0%,0%,33%,67%,29,1,0,0,FALSE,FALSE,FALSE,0%,0,FALSE,FALSE,100%,100%,0,1,0,5,2,1,5
2143,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,3,2,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,3,4,10,0,0,0,0,17,0%,20%,20%,60%,17,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,100%,100%,67%,0,0,FALSE,4,0,0,5
3197,37,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1,1,5,5,7,6,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,3,20,30,0,0,0,0,53,13%,6%,31%,50%,53,0,0,0,FALSE,FALSE,FALSE,0%,0,0%,100%,100%,86%,1,0,0,12,0,1,15
2847,37,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,4,3,4,4,5,4,0,0,0,0,3,FALSE,FALSE,FALSE,7,0,0,7,0,9,16,20,0,0,0,6,51,0%,29%,29%,43%,58,1,0,0,FALSE,FALSE,FALSE,100%,0,FALSE,75%,100%,80%,0,0,1,11,0,1,13
3100,37,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,1,0,8,3,FALSE,FALSE,FALSE,0,0,4,4,0,0,0,0,32,0,0,6,38,0%,0%,0%,0%,42,1,0,0,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,1,3,FALSE,FALSE,3,0,0
3267,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0,0,0,1,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
7028,37,0,0,0,0,0,0,3,2,0,0,0,0,1,6,4,0,0,0,0,5,4,0,0,0,0,3,FALSE,FALSE,FALSE,14,0,0,14,8,0,0,20,0,0,0,6,34,43%,0%,0%,57%,48,1,0,0,FALSE,FALSE,FALSE,67%,0,67%,FALSE,FALSE,80%,0,0,2,8,0,3,11
3293,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,5,0,0,1,1,0,1,0,0,FALSE,FALSE,0,0,0,0,0,9,20,0,4,0,0,0,33,11%,33%,56%,0%,33,0,0,0,0%,FALSE,FALSE,FALSE,0,FALSE,100%,100%,FALSE,0,2,0,8,3,1,8
4011,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,2,2,0%,0%,0%,0%,2,0,0,0,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
3206,38,1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,1,0,1,3,FALSE,FALSE,0,0,0,3,4,0,0,0,0,6,0,2,12,100%,0%,0%,0%,15,0,0,0,100%,FALSE,FALSE,FALSE,0,100%,FALSE,FALSE,FALSE,0,0,1,2,0,1,2
10490,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,2,3,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,4,0,0,0,0,0,4,0%,0%,50%,50%,4,0,0,1,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,100%,0%,0,5,FALSE,1,3,0,2
6217,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,2,2,0%,0%,0%,0%,2,0,0,0,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
8516,38,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,1,2,2,0,0,1,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,2,3,8,0,0,0,0,2,15,14%,57%,29%,0%,15,0,0,0,FALSE,FALSE,FALSE,FALSE,0,100%,25%,100%,FALSE,0,1,FALSE,4,1,0,7
6318,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,3,0,0,0,1,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,12,0,0,0,0,0,12,0%,0%,100%,0%,12,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,33%,FALSE,0,1,FALSE,3,2,0,9
1732,39,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,12,7,0,1,0,0,3,FALSE,FALSE,FALSE,7,0,0,7,0,0,0,35,0,0,0,6,41,0%,0%,0%,100%,48,1,0,0,FALSE,FALSE,FALSE,33%,0,FALSE,FALSE,FALSE,58%,0,1,1,7,2,3,12
4181,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,5,0,0,0,2,7,0%,0%,0%,100%,7,0,0,0,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,100%,0,1,FALSE,1,2,0,1
2181,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,6,4,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,4,20,0,0,0,2,26,0%,0%,14%,86%,26,0,0,0,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,100%,67%,0,0,FALSE,5,0,0,7
5826,39,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,FALSE,FALSE,FALSE,7,0,0,7,0,0,0,10,0,0,0,0,10,0%,0%,0%,100%,17,0,0,1,FALSE,FALSE,FALSE,100%,0,FALSE,FALSE,FALSE,100%,0,0,1,2,0,1,2
4511,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,9,0,0,0,0,0,2,11,0%,100%,0%,0%,11,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,100%,FALSE,FALSE,0,0,FALSE,3,0,0,3
7797,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,4,0,0,1,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,16,0,0,0,0,2,18,0%,0%,100%,0%,18,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,80%,FALSE,0,1,FALSE,4,1,0,5
1306,40,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,7,7,0,0,0,0,0,FALSE,FALSE,FALSE,7,0,0,7,0,0,0,35,0,0,0,0,35,20%,0%,0%,80%,42,0,0,1,FALSE,FALSE,FALSE,100%,0,0%,FALSE,FALSE,100%,0,0,1,7,0,1,9
3291,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0%,0%,100%,0,0,0,1,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,0%,0,0,FALSE,0,0,0,1
2654,40,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,1,1,1,0,2,0,1,FALSE,FALSE,FALSE,0,0,0,0,4,0,0,5,0,12,0,2,23,75%,0%,0%,25%,23,0,0,0,FALSE,FALSE,FALSE,FALSE,0,67%,FALSE,FALSE,100%,0,1,FALSE,3,1,0,4
8422,40,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,5,0,3,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,30,0,6,36,0%,0%,0%,0%,36,1,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,0,3,FALSE,FALSE,3,0,0
2846,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,2,2,0%,0%,0%,0%,2,0,0,0,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
4741,40,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,2,0,0,0,0,0,0,0,2,100%,0%,0%,0%,2,0,0,0,FALSE,FALSE,FALSE,FALSE,1,33%,FALSE,FALSE,FALSE,0,0,FALSE,1,0,0,3
6421,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,7,0,0,0,0,2,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,21,0,0,0,0,0,2,23,0%,100%,0%,0%,23,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,78%,FALSE,FALSE,0,2,FALSE,7,1,0,9
4656,41,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,4,4,1,1,0,1,0,0,3,FALSE,4,FALSE,0,0,0,4,2,0,16,5,0,0,0,6,29,14%,14%,57%,14%,33,1,0,0,FALSE,100%,FALSE,FALSE,0,100%,FALSE,100%,100%,0,1,1,6,2,1,6
876,41,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,8,8,0,0,0,0,3,FALSE,FALSE,FALSE,14,0,0,14,0,0,0,40,0,0,0,6,46,0%,0%,0%,100%,60,1,0,0,FALSE,FALSE,FALSE,100%,0,FALSE,FALSE,FALSE,100%,0,0,2,8,0,2,8
6574,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,8,6,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,4,30,0,0,0,2,36,0%,0%,11%,89%,36,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,100%,75%,0,0,FALSE,7,0,0,9
2823,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,2,2,0%,0%,0%,100%,2,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,0%,0,0,FALSE,0,0,0,1
4607,41,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,2,3,3,4,4,0,2,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,6,12,20,0,0,0,2,40,0%,18%,27%,55%,40,0,0,0,FALSE,FALSE,FALSE,0%,0,FALSE,100%,100%,100%,0,2,0,9,2,2,9
8122,42,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,6,6,100%,0%,0%,0%,6,1,0,0,0%,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,0,0,0,FALSE,0,1,0
6381,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,5,0,0,0,2,7,0%,0%,0%,100%,7,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,33%,0,1,FALSE,1,1,0,3
6709,42,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,7,7,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,35,0,0,0,2,37,0%,0%,0%,100%,37,0,0,0,FALSE,FALSE,FALSE,0%,0,FALSE,FALSE,FALSE,100%,1,0,0,7,0,1,7
5903,42,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,4,0,0,0,0,0,0,FALSE,FALSE,0,0,0,0,0,0,0,20,0,0,0,0,20,29%,0%,0%,71%,20,0,0,0,0%,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,80%,0,0,0,4,0,2,5
7235,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,18,0,6,24,0%,0%,0%,0%,24,1,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
5653,42,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,6,5,0,0,0,0,1,FALSE,FALSE,FALSE,7,0,0,7,0,0,0,25,0,0,0,2,27,0%,0%,0%,100%,34,0,0,0,FALSE,FALSE,FALSE,100%,0,FALSE,FALSE,FALSE,83%,0,0,1,5,0,1,6
3294,43,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,3,0,1,0,0,3,0,FALSE,FALSE,0,0,0,0,0,0,0,15,0,0,0,6,21,20%,0%,0%,80%,21,1,0,0,0%,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,75%,0,1,0,3,2,1,4
8836,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,2,2,0%,0%,0%,0%,2,0,0,0,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
7038,43,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,2,2,100%,0%,0%,0%,2,0,0,1,FALSE,FALSE,FALSE,FALSE,0,0%,FALSE,FALSE,FALSE,0,0,FALSE,0,0,0,1
2861,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,3,2,1,2,1,0,3,FALSE,FALSE,FALSE,0,0,0,0,2,6,0,10,0,6,0,6,30,17%,33%,0%,50%,30,1,0,0,FALSE,FALSE,FALSE,FALSE,0,100%,100%,FALSE,67%,0,3,FALSE,5,3,0,6
6147,43,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,6,5,3,3,0,0,0,0,3,FALSE,FALSE,FALSE,7,0,0,7,0,0,20,15,0,0,0,6,41,0%,17%,50%,33%,48,1,0,0,FALSE,FALSE,FALSE,100%,0,FALSE,0%,83%,100%,0,0,1,8,0,1,11
4693,43,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,18,0,2,20,0%,0%,0%,0%,20,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
1714,44,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,3,3,2,2,7,5,0,0,0,0,0,FALSE,FALSE,FALSE,7,0,0,7,0,9,8,25,0,0,0,0,42,0%,23%,15%,62%,49,0,0,0,FALSE,FALSE,FALSE,100%,0,FALSE,100%,100%,71%,0,0,1,10,0,1,12
7864,44,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,3,2,0,0,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,2,0,0,10,0,0,0,2,14,40%,0%,0%,60%,14,0,0,0,FALSE,FALSE,FALSE,FALSE,0,50%,FALSE,FALSE,67%,0,0,FALSE,3,0,0,5
3277,44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,2,2,0,0,1,1,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,9,8,0,0,0,0,2,19,0%,60%,40%,0%,19,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,100%,100%,FALSE,0,2,FALSE,5,3,0,5
2526,44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,2,5,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,20,12,0,2,34,0%,0%,0%,0%,34,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,0,5,FALSE,FALSE,3,0,0
9578,44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,18,0,2,20,0%,0%,0%,0%,20,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,0,2,FALSE,FALSE,3,0,0
2143,44,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,FALSE,FALSE,0,0,0,0,0,0,0,10,0,0,0,0,10,33%,0%,0%,67%,10,0,0,0,0%,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,100%,0,0,0,2,0,1,2
7619,45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,0,0,1,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,2,2,0%,0%,0%,100%,2,0,0,0,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,0%,0,4,FALSE,0,3,0,1
4674,45,1,1,0,0,0,0,0,0,0,0,0,0,1,14,11,0,0,0,0,0,0,0,0,0,0,3,3,FALSE,FALSE,0,0,0,3,22,0,0,0,0,0,0,6,28,100%,0%,0%,0%,31,1,0,0,100%,FALSE,FALSE,FALSE,0,79%,FALSE,FALSE,FALSE,0,0,1,11,0,1,14
5586,45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0,0,0,0,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,0,0,FALSE,FALSE,0,0,0
9532,45,1,0,0,0,0,0,0,0,0,0,0,0,1,11,8,0,0,0,0,0,0,0,0,0,0,1,0,FALSE,FALSE,0,0,0,0,16,0,0,0,0,0,0,2,18,100%,0%,0%,0%,18,0,0,0,0%,FALSE,FALSE,FALSE,0,73%,FALSE,FALSE,FALSE,0,0,0,8,0,1,11
